timestamp_iso,overall,round,pick_in_round,team_manager,player,pos,nfl_team,raw_text
"2025-08-22T00:44:05.839Z",1,1,1,"Mike  Ock","Ja'Marr Chase","WR","CIN","1 Ja'Marr Chase Cin WR Mike Ock 403 339 1"
"2025-08-22T00:01:22.336Z",2,1,2,"The Letti Empire","Justin Jefferson","WR","MIN","2 Justin Jefferson Q Min WR The Letti Empire 317.5 324.5 3"
"2025-08-22T00:01:22.336Z",3,1,3,"miracle on turf","Bijan Robinson","RB","ATL","3 Bijan Robinson Atl RB miracle on turf 341.7 335.8 2"
"2025-08-22T00:01:22.336Z",4,1,4,"Greg Schiano, National Champion","Saquon Barkley","RB","PHI","4 Saquon Barkley Phi RB Greg Schiano, National Champion 355.3 325.1 4"
"2025-08-22T00:01:22.336Z",5,1,5,"Denver Decleaters","Jahmyr Gibbs","RB","DET","5 Jahmyr Gibbs Det RB Denver Decleaters 362.9 317.1 5"
"2025-08-22T00:01:44.031Z",6,1,6,"The 0-3 toasterbaths","Puka Nacua","WR","LAR","6 Puka Nacua LAR WR The 0-3 toasterbaths 206.6 310 8"
"2025-08-22T00:01:54.471Z",7,1,7,"THE Wisconsin Lock Sauce","CeeDee Lamb","WR","DAL","7 CeeDee Lamb Dal WR THE Wisconsin Lock Sauce 263.4 315 6"
"2025-08-22T00:02:01.376Z",8,1,8,"NEXT MAN UP","Christian McCaffrey","RB","SF","8 Christian McCaffrey SF RB NEXT MAN UP 47.8 322.1 7"
"2025-08-22T00:02:51.859Z",9,1,9,"You Ted Gin III","Malik Nabers","WR","NYG","9 Malik Nabers Q NYG WR You Ted Gin III 273.6 300.1 9"
"2025-08-22T00:44:05.845Z",10,1,10,"AFL  Maverick","Ashton Jeanty","RB","LV","10 Ashton Jeanty LV RB AFL Maverick - 298 11"
"2025-08-22T00:03:05.651Z",11,1,11,"Matthew's Monstrous Team","Nico Collins","WR","HOU","11 Nico Collins Hou WR Matthew's Monstrous Team 210.6 278.6 13"
"2025-08-22T00:03:12.983Z",12,1,12,"King Ham","Amon-Ra St. Brown","WR","DET","12 Amon-Ra St. Brown Det WR King Ham 317.2 290.3 10"
"2025-08-22T00:03:31.980Z",13,1,13,"BLACK DOG -100","De'Von Achane","RB","MIA","13 De'Von Achane Q Mia RB BLACK DOG -100 299.9 306.3 12"
"2025-08-22T00:03:36.522Z",14,1,14,"RAT PAKK","Brian Thomas Jr.","WR","JAX","14 Brian Thomas Jr. Jax WR RAT PAKK 284 270.7 14"
